07/27/2020 13:44:52 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 13:44:52 - INFO - transformers.trainer -     Num examples = 3911
07/27/2020 13:44:52 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 13:44:52 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 13:44:52 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 13:44:52 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 13:44:52 - INFO - transformers.trainer -     Total optimization steps = 615
07/27/2020 13:44:52 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  23%|████████████████▊                                                         | 28/123 [00:09<00:29,  3.20it/s][A
Iteration:  24%|█████████████████▍                                                        | 29/123 [00:09<00:29,  3.21it/s][A
Iteration:  24%|██████████████████                                                        | 30/123 [00:10<00:28,  3.22it/s][A
Iteration:  25%|██████████████████▋                                                       | 31/123 [00:10<00:28,  3.22it/s][A
Iteration:  26%|███████████████████▎                                                      | 32/123 [00:10<00:28,  3.24it/s][A
Iteration:  27%|███████████████████▊                                                      | 33/123 [00:10<00:27,  3.27it/s][A
Iteration:  28%|████████████████████▍                                                     | 34/123 [00:11<00:27,  3.27it/s][A
Iteration:  28%|█████████████████████                                                     | 35/123 [00:11<00:26,  3.26it/s][A
Iteration:  29%|█████████████████████▋                                                    | 36/123 [00:11<00:26,  3.26it/s][A
Iteration:  30%|██████████████████████▎                                                   | 37/123 [00:12<00:26,  3.25it/s][A
Iteration:  31%|██████████████████████▊                                                   | 38/123 [00:12<00:26,  3.22it/s][A
Iteration:  32%|███████████████████████▍                                                  | 39/123 [00:12<00:26,  3.21it/s][A
Iteration:  33%|████████████████████████                                                  | 40/123 [00:13<00:26,  3.18it/s][A
Iteration:  33%|████████████████████████▋                                                 | 41/123 [00:13<00:26,  3.14it/s][A
Iteration:  34%|█████████████████████████▎                                                | 42/123 [00:13<00:25,  3.18it/s][A
Iteration:  35%|█████████████████████████▊                                                | 43/123 [00:14<00:25,  3.20it/s][A
Iteration:  36%|██████████████████████████▍                                               | 44/123 [00:14<00:24,  3.25it/s][A
Iteration:  37%|███████████████████████████                                               | 45/123 [00:14<00:24,  3.22it/s][A
Iteration:  37%|███████████████████████████▋                                              | 46/123 [00:15<00:23,  3.25it/s][A
Iteration:  38%|████████████████████████████▎                                             | 47/123 [00:15<00:23,  3.26it/s][A
Iteration:  39%|████████████████████████████▉                                             | 48/123 [00:15<00:22,  3.27it/s][A
Iteration:  40%|█████████████████████████████▍                                            | 49/123 [00:15<00:22,  3.25it/s][A
Iteration:  41%|██████████████████████████████                                            | 50/123 [00:16<00:22,  3.28it/s][A
Iteration:  41%|██████████████████████████████▋                                           | 51/123 [00:16<00:22,  3.27it/s][A
Iteration:  42%|███████████████████████████████▎                                          | 52/123 [00:16<00:22,  3.22it/s][A
Iteration:  43%|███████████████████████████████▉                                          | 53/123 [00:17<00:22,  3.13it/s][A
Iteration:  44%|████████████████████████████████▍                                         | 54/123 [00:17<00:22,  3.04it/s][A
Iteration:  45%|█████████████████████████████████                                         | 55/123 [00:17<00:22,  3.00it/s][A
Iteration:  46%|█████████████████████████████████▋                                        | 56/123 [00:18<00:22,  2.97it/s][A
Iteration:  46%|██████████████████████████████████▎                                       | 57/123 [00:18<00:22,  2.98it/s][A
Iteration:  47%|██████████████████████████████████▉                                       | 58/123 [00:18<00:21,  2.97it/s][A
Iteration:  48%|███████████████████████████████████▍                                      | 59/123 [00:19<00:21,  2.95it/s][A
Iteration:  49%|████████████████████████████████████                                      | 60/123 [00:19<00:21,  2.96it/s][A
Iteration:  50%|████████████████████████████████████▋                                     | 61/123 [00:19<00:20,  2.98it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 62/123 [00:20<00:20,  2.97it/s][A
Iteration:  51%|█████████████████████████████████████▉                                    | 63/123 [00:20<00:19,  3.02it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 64/123 [00:20<00:19,  3.01it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 65/123 [00:21<00:19,  2.97it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 66/123 [00:21<00:18,  3.02it/s][A
Iteration:  54%|████████████████████████████████████████▎                                 | 67/123 [00:21<00:18,  3.06it/s][A
Iteration:  55%|████████████████████████████████████████▉                                 | 68/123 [00:22<00:18,  3.05it/s][A
Iteration:  56%|█████████████████████████████████████████▌                                | 69/123 [00:22<00:18,  3.00it/s][A
Iteration:  57%|██████████████████████████████████████████                                | 70/123 [00:22<00:18,  2.92it/s][A
Iteration:  58%|██████████████████████████████████████████▋                               | 71/123 [00:23<00:18,  2.85it/s][A
Iteration:  59%|███████████████████████████████████████████▎                              | 72/123 [00:23<00:18,  2.82it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 73/123 [00:24<00:17,  2.81it/s][A
Iteration:  60%|████████████████████████████████████████████▌                             | 74/123 [00:24<00:17,  2.78it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 75/123 [00:24<00:17,  2.77it/s][A
Iteration:  62%|█████████████████████████████████████████████▋                            | 76/123 [00:25<00:17,  2.76it/s][A
Iteration:  63%|██████████████████████████████████████████████▎                           | 77/123 [00:25<00:16,  2.76it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 78/123 [00:25<00:16,  2.75it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 79/123 [00:26<00:16,  2.73it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 80/123 [00:26<00:15,  2.75it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 81/123 [00:26<00:14,  2.85it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 82/123 [00:27<00:14,  2.89it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 83/123 [00:27<00:13,  2.88it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 84/123 [00:27<00:13,  2.85it/s][A
Iteration:  69%|███████████████████████████████████████████████████▏                      | 85/123 [00:28<00:13,  2.82it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 86/123 [00:28<00:13,  2.80it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 87/123 [00:29<00:12,  2.82it/s][A
Iteration:  72%|████████████████████████████████████████████████████▉                     | 88/123 [00:29<00:12,  2.83it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 89/123 [00:29<00:11,  2.84it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▏                   | 90/123 [00:30<00:11,  2.84it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 91/123 [00:30<00:10,  2.92it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 92/123 [00:30<00:10,  2.94it/s][A
Iteration:  76%|███████████████████████████████████████████████████████▉                  | 93/123 [00:31<00:10,  2.92it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▌                 | 94/123 [00:31<00:09,  2.95it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▏                | 95/123 [00:31<00:09,  2.94it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▊                | 96/123 [00:32<00:09,  2.87it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▎               | 97/123 [00:32<00:09,  2.83it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 98/123 [00:32<00:08,  2.81it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████▌              | 99/123 [00:33<00:08,  2.80it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▎             | 100/123 [00:33<00:08,  2.77it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▉             | 101/123 [00:33<00:07,  2.76it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▌            | 102/123 [00:34<00:07,  2.76it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 103/123 [00:34<00:07,  2.76it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▋           | 104/123 [00:35<00:06,  2.75it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▎          | 105/123 [00:35<00:06,  2.77it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 106/123 [00:35<00:06,  2.79it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 107/123 [00:36<00:05,  2.80it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████         | 108/123 [00:36<00:05,  2.80it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▋        | 109/123 [00:36<00:04,  2.82it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████▎       | 110/123 [00:37<00:04,  2.81it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 111/123 [00:37<00:04,  2.82it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▍      | 112/123 [00:37<00:03,  2.86it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 113/123 [00:38<00:03,  2.94it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 114/123 [00:38<00:03,  2.97it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▎    | 115/123 [00:38<00:02,  2.93it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▊    | 116/123 [00:39<00:02,  2.90it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 117/123 [00:39<00:02,  2.87it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 118/123 [00:39<00:01,  2.83it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 119/123 [00:40<00:01,  2.81it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 120/123 [00:40<00:01,  2.81it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 121/123 [00:41<00:00,  2.78it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 122/123 [00:41<00:00,  2.79it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:41<00:00,  3.50it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:41<00:00,  2.96it/s]
Epoch:  60%|████████████████████████████████████████████████▌                                | 3/5 [02:00<01:18, 39.26s/it]
Iteration:   0%|                                                                                   | 0/123 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/123 [00:00<00:42,  2.89it/s][A
Iteration:   2%|█▏                                                                         | 2/123 [00:00<00:42,  2.87it/s][A
Iteration:   2%|█▊                                                                         | 3/123 [00:01<00:42,  2.85it/s][A
Iteration:   3%|██▍                                                                        | 4/123 [00:01<00:41,  2.85it/s][A
Iteration:   4%|███                                                                        | 5/123 [00:01<00:41,  2.85it/s][A
Iteration:   5%|███▋                                                                       | 6/123 [00:02<00:40,  2.86it/s][A
Iteration:   6%|████▎                                                                      | 7/123 [00:02<00:39,  2.95it/s][A
Iteration:   7%|████▉                                                                      | 8/123 [00:02<00:38,  2.99it/s][A
Iteration:   7%|█████▍                                                                     | 9/123 [00:03<00:38,  2.98it/s][A
Iteration:   8%|██████                                                                    | 10/123 [00:03<00:38,  2.97it/s][A
Iteration:   9%|██████▌                                                                   | 11/123 [00:03<00:37,  2.96it/s][A
Iteration:  10%|███████▏                                                                  | 12/123 [00:04<00:36,  3.06it/s][A
Iteration:  11%|███████▊                                                                  | 13/123 [00:04<00:35,  3.06it/s][A
Iteration:  11%|████████▍                                                                 | 14/123 [00:04<00:36,  3.03it/s][A
Iteration:  12%|█████████                                                                 | 15/123 [00:05<00:36,  2.99it/s][A
Iteration:  13%|█████████▋                                                                | 16/123 [00:05<00:36,  2.96it/s][A
Iteration:  14%|██████████▏                                                               | 17/123 [00:05<00:35,  2.96it/s][A
Iteration:  15%|██████████▊                                                               | 18/123 [00:06<00:36,  2.91it/s][A
Iteration:  15%|███████████▍                                                              | 19/123 [00:06<00:36,  2.88it/s][A
Iteration:  16%|████████████                                                              | 20/123 [00:06<00:36,  2.86it/s][A
Iteration:  17%|████████████▋                                                             | 21/123 [00:07<00:36,  2.82it/s][A
Iteration:  18%|█████████████▏                                                            | 22/123 [00:07<00:35,  2.83it/s][A
Iteration:  19%|█████████████▊                                                            | 23/123 [00:07<00:35,  2.82it/s][A
Iteration:  20%|██████████████▍                                                           | 24/123 [00:08<00:35,  2.82it/s][A
Iteration:  20%|███████████████                                                           | 25/123 [00:08<00:33,  2.90it/s][A
Iteration:  21%|███████████████▋                                                          | 26/123 [00:08<00:33,  2.93it/s][A
Iteration:  22%|████████████████▏                                                         | 27/123 [00:09<00:32,  2.91it/s][A
Iteration:  23%|████████████████▊                                                         | 28/123 [00:09<00:31,  2.98it/s][A
Iteration:  24%|█████████████████▍                                                        | 29/123 [00:09<00:31,  3.02it/s][A
Iteration:  24%|██████████████████                                                        | 30/123 [00:10<00:30,  3.08it/s][A
Iteration:  25%|██████████████████▋                                                       | 31/123 [00:10<00:29,  3.10it/s][A
Iteration:  26%|███████████████████▎                                                      | 32/123 [00:10<00:30,  2.99it/s][A
Iteration:  27%|███████████████████▊                                                      | 33/123 [00:11<00:31,  2.90it/s][A
Iteration:  28%|████████████████████▍                                                     | 34/123 [00:11<00:31,  2.86it/s][A
Iteration:  28%|█████████████████████                                                     | 35/123 [00:12<00:32,  2.73it/s][A
Iteration:  29%|█████████████████████▋                                                    | 36/123 [00:12<00:31,  2.74it/s][A
Iteration:  30%|██████████████████████▎                                                   | 37/123 [00:12<00:31,  2.76it/s][A
Iteration:  31%|██████████████████████▊                                                   | 38/123 [00:13<00:30,  2.79it/s][A
Iteration:  32%|███████████████████████▍                                                  | 39/123 [00:13<00:30,  2.79it/s][A
Iteration:  33%|████████████████████████                                                  | 40/123 [00:13<00:29,  2.79it/s][A
Iteration:  33%|████████████████████████▋                                                 | 41/123 [00:14<00:29,  2.78it/s][A
Iteration:  34%|█████████████████████████▎                                                | 42/123 [00:14<00:29,  2.79it/s][A
Iteration:  35%|█████████████████████████▊                                                | 43/123 [00:14<00:28,  2.79it/s][A
Iteration:  36%|██████████████████████████▍                                               | 44/123 [00:15<00:28,  2.78it/s][A
Iteration:  37%|███████████████████████████                                               | 45/123 [00:15<00:28,  2.78it/s][A
Iteration:  37%|███████████████████████████▋                                              | 46/123 [00:15<00:27,  2.78it/s][A
Iteration:  38%|████████████████████████████▎                                             | 47/123 [00:16<00:27,  2.77it/s][A
Iteration:  39%|████████████████████████████▉                                             | 48/123 [00:16<00:26,  2.79it/s][A
Iteration:  40%|█████████████████████████████▍                                            | 49/123 [00:17<00:26,  2.79it/s][A
Iteration:  41%|██████████████████████████████                                            | 50/123 [00:17<00:26,  2.78it/s][A
Iteration:  41%|██████████████████████████████▋                                           | 51/123 [00:17<00:25,  2.78it/s][A
Iteration:  42%|███████████████████████████████▎                                          | 52/123 [00:18<00:25,  2.78it/s][A
Iteration:  43%|███████████████████████████████▉                                          | 53/123 [00:18<00:24,  2.82it/s][A
Iteration:  44%|████████████████████████████████▍                                         | 54/123 [00:18<00:24,  2.85it/s][A
Iteration:  45%|█████████████████████████████████                                         | 55/123 [00:19<00:23,  2.83it/s][A
Iteration:  46%|█████████████████████████████████▋                                        | 56/123 [00:19<00:23,  2.85it/s][A
Iteration:  46%|██████████████████████████████████▎                                       | 57/123 [00:19<00:22,  2.92it/s][A
Iteration:  47%|██████████████████████████████████▉                                       | 58/123 [00:20<00:21,  2.99it/s][A
Iteration:  48%|███████████████████████████████████▍                                      | 59/123 [00:20<00:21,  2.98it/s][A
Iteration:  49%|████████████████████████████████████                                      | 60/123 [00:20<00:21,  2.95it/s][A
Iteration:  50%|████████████████████████████████████▋                                     | 61/123 [00:21<00:21,  2.94it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 62/123 [00:21<00:20,  2.91it/s][A
Iteration:  51%|█████████████████████████████████████▉                                    | 63/123 [00:21<00:20,  2.90it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 64/123 [00:22<00:20,  2.90it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 65/123 [00:22<00:20,  2.89it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 66/123 [00:22<00:19,  2.90it/s][A
Iteration:  54%|████████████████████████████████████████▎                                 | 67/123 [00:23<00:19,  2.90it/s][A
Iteration:  55%|████████████████████████████████████████▉                                 | 68/123 [00:23<00:19,  2.89it/s][A
Iteration:  56%|█████████████████████████████████████████▌                                | 69/123 [00:23<00:18,  2.89it/s][A
Iteration:  57%|██████████████████████████████████████████                                | 70/123 [00:24<00:18,  2.90it/s][A
Iteration:  58%|██████████████████████████████████████████▋                               | 71/123 [00:24<00:17,  2.90it/s][A
Iteration:  59%|███████████████████████████████████████████▎                              | 72/123 [00:24<00:17,  2.88it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 73/123 [00:25<00:17,  2.87it/s][A
Iteration:  60%|████████████████████████████████████████████▌                             | 74/123 [00:25<00:17,  2.88it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 75/123 [00:26<00:16,  2.86it/s][A
Iteration:  62%|█████████████████████████████████████████████▋                            | 76/123 [00:26<00:16,  2.86it/s][A
Iteration:  63%|██████████████████████████████████████████████▎                           | 77/123 [00:26<00:16,  2.87it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 78/123 [00:27<00:15,  2.87it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 79/123 [00:27<00:15,  2.88it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 80/123 [00:27<00:14,  2.88it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 81/123 [00:28<00:14,  2.88it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 82/123 [00:28<00:13,  2.97it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 83/123 [00:28<00:13,  2.99it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 84/123 [00:29<00:13,  2.96it/s][A
Iteration:  69%|███████████████████████████████████████████████████▏                      | 85/123 [00:29<00:13,  2.91it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 86/123 [00:29<00:12,  2.87it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 87/123 [00:30<00:12,  2.84it/s][A
Iteration:  72%|████████████████████████████████████████████████████▉                     | 88/123 [00:30<00:12,  2.81it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 89/123 [00:30<00:12,  2.80it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▏                   | 90/123 [00:31<00:11,  2.79it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 91/123 [00:31<00:11,  2.78it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 92/123 [00:31<00:11,  2.80it/s][A
Iteration:  76%|███████████████████████████████████████████████████████▉                  | 93/123 [00:32<00:10,  2.83it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▌                 | 94/123 [00:32<00:10,  2.84it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▏                | 95/123 [00:33<00:09,  2.87it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▊                | 96/123 [00:33<00:09,  2.89it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▎               | 97/123 [00:33<00:08,  2.89it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 98/123 [00:34<00:08,  2.89it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████▌              | 99/123 [00:34<00:08,  2.95it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▎             | 100/123 [00:34<00:07,  2.97it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▉             | 101/123 [00:35<00:07,  2.94it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▌            | 102/123 [00:35<00:07,  2.92it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 103/123 [00:35<00:06,  2.90it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▋           | 104/123 [00:36<00:06,  2.90it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▎          | 105/123 [00:36<00:06,  2.97it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 106/123 [00:36<00:05,  2.99it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 107/123 [00:37<00:05,  2.98it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████         | 108/123 [00:37<00:05,  2.92it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▋        | 109/123 [00:37<00:04,  2.85it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████▎       | 110/123 [00:38<00:04,  2.81it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 111/123 [00:38<00:04,  2.77it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▍      | 112/123 [00:38<00:04,  2.75it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 113/123 [00:39<00:03,  2.75it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 114/123 [00:39<00:03,  2.74it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▎    | 115/123 [00:40<00:02,  2.74it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▊    | 116/123 [00:40<00:02,  2.75it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 117/123 [00:40<00:02,  2.76it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 118/123 [00:41<00:01,  2.76it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 119/123 [00:41<00:01,  2.76it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 120/123 [00:41<00:01,  2.78it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 121/123 [00:42<00:00,  2.80it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 122/123 [00:42<00:00,  2.82it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:42<00:00,  3.53it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:42<00:00,  2.89it/s]
Epoch:  80%|████████████████████████████████████████████████████████████████▊                | 4/5 [02:43<00:40, 40.27s/it]
Iteration:   0%|                                                                                   | 0/123 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/123 [00:00<00:42,  2.90it/s][A
Iteration:   2%|█▏                                                                         | 2/123 [00:00<00:41,  2.90it/s][A
Iteration:   2%|█▊                                                                         | 3/123 [00:01<00:41,  2.92it/s][A
Iteration:   3%|██▍                                                                        | 4/123 [00:01<00:40,  2.95it/s][A
Iteration:   4%|███                                                                        | 5/123 [00:01<00:40,  2.92it/s][A
Iteration:   5%|███▋                                                                       | 6/123 [00:02<00:40,  2.88it/s][A
Iteration:   6%|████▎                                                                      | 7/123 [00:02<00:40,  2.84it/s][A07/27/2020 13:47:38 - INFO - transformers.trainer -   {'loss': 0.036635008946061136, 'learning_rate': 9.34959349593496e-06, 'epoch': 4.065040650406504, 'step': 500}
07/27/2020 13:47:38 - INFO - transformers.trainer -   Saving model checkpoint to ../models/bert_d_droc/checkpoint-500
07/27/2020 13:47:38 - INFO - transformers.configuration_utils -   Configuration saved in ../models/bert_d_droc/checkpoint-500/config.json
07/27/2020 13:47:38 - INFO - transformers.modeling_utils -   Model weights saved in ../models/bert_d_droc/checkpoint-500/pytorch_model.bin

Iteration:   7%|████▉                                                                      | 8/123 [00:04<01:26,  1.32it/s][A
Iteration:   7%|█████▍                                                                     | 9/123 [00:04<01:11,  1.60it/s][A
Iteration:   8%|██████                                                                    | 10/123 [00:04<01:00,  1.87it/s][A
Iteration:   9%|██████▌                                                                   | 11/123 [00:05<00:52,  2.13it/s][A
Iteration:  10%|███████▏                                                                  | 12/123 [00:05<00:47,  2.32it/s][A
Iteration:  11%|███████▊                                                                  | 13/123 [00:05<00:44,  2.45it/s][A
Iteration:  11%|████████▍                                                                 | 14/123 [00:06<00:42,  2.58it/s][A
Iteration:  12%|█████████                                                                 | 15/123 [00:06<00:40,  2.67it/s][A
Iteration:  13%|█████████▋                                                                | 16/123 [00:06<00:38,  2.75it/s][A
Iteration:  14%|██████████▏                                                               | 17/123 [00:07<00:38,  2.78it/s][A
Iteration:  15%|██████████▊                                                               | 18/123 [00:07<00:37,  2.82it/s][A
Iteration:  15%|███████████▍                                                              | 19/123 [00:07<00:36,  2.85it/s][A
Iteration:  16%|████████████                                                              | 20/123 [00:08<00:35,  2.88it/s][A
Iteration:  17%|████████████▋                                                             | 21/123 [00:08<00:35,  2.90it/s][A
Iteration:  18%|█████████████▏                                                            | 22/123 [00:08<00:34,  2.92it/s][A
Iteration:  19%|█████████████▊                                                            | 23/123 [00:09<00:34,  2.93it/s][A
Iteration:  20%|██████████████▍                                                           | 24/123 [00:09<00:33,  2.93it/s][A
Iteration:  20%|███████████████                                                           | 25/123 [00:09<00:33,  2.95it/s][A
Iteration:  21%|███████████████▋                                                          | 26/123 [00:10<00:32,  2.95it/s][A
Iteration:  22%|████████████████▏                                                         | 27/123 [00:10<00:32,  2.97it/s][A
Iteration:  23%|████████████████▊                                                         | 28/123 [00:10<00:31,  2.97it/s][A
Iteration:  24%|█████████████████▍                                                        | 29/123 [00:11<00:31,  3.02it/s][A
Iteration:  24%|██████████████████                                                        | 30/123 [00:11<00:30,  3.03it/s][A
Iteration:  25%|██████████████████▋                                                       | 31/123 [00:11<00:30,  3.01it/s][A
Iteration:  26%|███████████████████▎                                                      | 32/123 [00:12<00:30,  2.96it/s][A
Iteration:  27%|███████████████████▊                                                      | 33/123 [00:12<00:30,  2.93it/s][A
Iteration:  28%|████████████████████▍                                                     | 34/123 [00:12<00:30,  2.91it/s][A
Iteration:  28%|█████████████████████                                                     | 35/123 [00:13<00:29,  2.94it/s][A
Iteration:  29%|█████████████████████▋                                                    | 36/123 [00:13<00:29,  2.95it/s][A
Iteration:  30%|██████████████████████▎                                                   | 37/123 [00:13<00:29,  2.90it/s][A
Iteration:  31%|██████████████████████▊                                                   | 38/123 [00:14<00:29,  2.88it/s][A
Iteration:  32%|███████████████████████▍                                                  | 39/123 [00:14<00:29,  2.86it/s][A
Iteration:  33%|████████████████████████                                                  | 40/123 [00:14<00:28,  2.87it/s][A
Iteration:  33%|████████████████████████▋                                                 | 41/123 [00:15<00:28,  2.85it/s][A
Iteration:  34%|█████████████████████████▎                                                | 42/123 [00:15<00:28,  2.84it/s][A
Iteration:  35%|█████████████████████████▊                                                | 43/123 [00:16<00:28,  2.83it/s][A
Iteration:  36%|██████████████████████████▍                                               | 44/123 [00:16<00:27,  2.85it/s][A
Iteration:  37%|███████████████████████████                                               | 45/123 [00:16<00:27,  2.86it/s][A
Iteration:  37%|███████████████████████████▋                                              | 46/123 [00:17<00:26,  2.86it/s][A
Iteration:  38%|████████████████████████████▎                                             | 47/123 [00:17<00:26,  2.86it/s][A
Iteration:  39%|████████████████████████████▉                                             | 48/123 [00:17<00:26,  2.87it/s][A
Iteration:  40%|█████████████████████████████▍                                            | 49/123 [00:18<00:25,  2.87it/s][A
Iteration:  41%|██████████████████████████████                                            | 50/123 [00:18<00:25,  2.88it/s][A
Iteration:  41%|██████████████████████████████▋                                           | 51/123 [00:18<00:25,  2.88it/s][A
Iteration:  42%|███████████████████████████████▎                                          | 52/123 [00:19<00:24,  2.87it/s][A
Iteration:  43%|███████████████████████████████▉                                          | 53/123 [00:19<00:24,  2.88it/s][A
Iteration:  44%|████████████████████████████████▍                                         | 54/123 [00:19<00:23,  2.88it/s][A
Iteration:  45%|█████████████████████████████████                                         | 55/123 [00:20<00:23,  2.94it/s][A
