07/27/2020 12:30:02 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 12:30:02 - INFO - transformers.trainer -     Num examples = 4018
07/27/2020 12:30:02 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 12:30:02 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 12:30:02 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 12:30:02 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 12:30:02 - INFO - transformers.trainer -     Total optimization steps = 630
07/27/2020 12:30:02 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  17%|████████████▎                                                             | 21/126 [00:06<00:33,  3.13it/s][A
Iteration:  17%|████████████▉                                                             | 22/126 [00:07<00:33,  3.09it/s][A
Iteration:  18%|█████████████▌                                                            | 23/126 [00:07<00:33,  3.09it/s][A
Iteration:  19%|██████████████                                                            | 24/126 [00:07<00:32,  3.14it/s][A
Iteration:  20%|██████████████▋                                                           | 25/126 [00:07<00:32,  3.15it/s][A
Iteration:  21%|███████████████▎                                                          | 26/126 [00:08<00:31,  3.18it/s][A
Iteration:  21%|███████████████▊                                                          | 27/126 [00:08<00:31,  3.16it/s][A
Iteration:  22%|████████████████▍                                                         | 28/126 [00:09<00:34,  2.85it/s][A
Iteration:  23%|█████████████████                                                         | 29/126 [00:09<00:34,  2.77it/s][A
Iteration:  24%|█████████████████▌                                                        | 30/126 [00:09<00:34,  2.75it/s][A
Iteration:  25%|██████████████████▏                                                       | 31/126 [00:10<00:34,  2.77it/s][A
Iteration:  25%|██████████████████▊                                                       | 32/126 [00:10<00:33,  2.81it/s][A
Iteration:  26%|███████████████████▍                                                      | 33/126 [00:10<00:32,  2.86it/s][A
Iteration:  27%|███████████████████▉                                                      | 34/126 [00:11<00:31,  2.90it/s][A
Iteration:  28%|████████████████████▌                                                     | 35/126 [00:11<00:30,  2.94it/s][A
Iteration:  29%|█████████████████████▏                                                    | 36/126 [00:11<00:30,  2.96it/s][A
Iteration:  29%|█████████████████████▋                                                    | 37/126 [00:12<00:29,  2.98it/s][A
Iteration:  30%|██████████████████████▎                                                   | 38/126 [00:12<00:29,  3.01it/s][A
Iteration:  31%|██████████████████████▉                                                   | 39/126 [00:12<00:28,  3.09it/s][A
Iteration:  32%|███████████████████████▍                                                  | 40/126 [00:13<00:27,  3.12it/s][A
Iteration:  33%|████████████████████████                                                  | 41/126 [00:13<00:26,  3.16it/s][A
Iteration:  33%|████████████████████████▋                                                 | 42/126 [00:13<00:26,  3.16it/s][A
Iteration:  34%|█████████████████████████▎                                                | 43/126 [00:14<00:26,  3.18it/s][A
Iteration:  35%|█████████████████████████▊                                                | 44/126 [00:14<00:25,  3.16it/s][A
Iteration:  36%|██████████████████████████▍                                               | 45/126 [00:14<00:25,  3.13it/s][A
Iteration:  37%|███████████████████████████                                               | 46/126 [00:14<00:25,  3.12it/s][A
Iteration:  37%|███████████████████████████▌                                              | 47/126 [00:15<00:25,  3.10it/s][A
Iteration:  38%|████████████████████████████▏                                             | 48/126 [00:15<00:25,  3.06it/s][A
Iteration:  39%|████████████████████████████▊                                             | 49/126 [00:15<00:25,  3.01it/s][A
Iteration:  40%|█████████████████████████████▎                                            | 50/126 [00:16<00:25,  2.99it/s][A
Iteration:  40%|█████████████████████████████▉                                            | 51/126 [00:16<00:25,  2.99it/s][A
Iteration:  41%|██████████████████████████████▌                                           | 52/126 [00:17<00:24,  2.98it/s][A
Iteration:  42%|███████████████████████████████▏                                          | 53/126 [00:17<00:24,  2.99it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 54/126 [00:17<00:24,  3.00it/s][A
Iteration:  44%|████████████████████████████████▎                                         | 55/126 [00:17<00:23,  3.01it/s][A
Iteration:  44%|████████████████████████████████▉                                         | 56/126 [00:18<00:23,  3.01it/s][A
Iteration:  45%|█████████████████████████████████▍                                        | 57/126 [00:18<00:22,  3.01it/s][A
Iteration:  46%|██████████████████████████████████                                        | 58/126 [00:18<00:22,  3.02it/s][A
Iteration:  47%|██████████████████████████████████▋                                       | 59/126 [00:19<00:22,  3.03it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 60/126 [00:19<00:21,  3.03it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 61/126 [00:19<00:21,  3.03it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 62/126 [00:20<00:21,  3.03it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 63/126 [00:20<00:20,  3.05it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 64/126 [00:20<00:20,  3.06it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 65/126 [00:21<00:19,  3.06it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 66/126 [00:21<00:19,  3.10it/s][A
Iteration:  53%|███████████████████████████████████████▎                                  | 67/126 [00:21<00:18,  3.11it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 68/126 [00:22<00:18,  3.08it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 69/126 [00:22<00:18,  3.08it/s][A
Iteration:  56%|█████████████████████████████████████████                                 | 70/126 [00:22<00:18,  3.10it/s][A
Iteration:  56%|█████████████████████████████████████████▋                                | 71/126 [00:23<00:17,  3.07it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 72/126 [00:23<00:17,  3.05it/s][A
Iteration:  58%|██████████████████████████████████████████▊                               | 73/126 [00:23<00:17,  3.02it/s][A
Iteration:  59%|███████████████████████████████████████████▍                              | 74/126 [00:24<00:17,  3.02it/s][A
Iteration:  60%|████████████████████████████████████████████                              | 75/126 [00:24<00:16,  3.01it/s][A
Iteration:  60%|████████████████████████████████████████████▋                             | 76/126 [00:24<00:16,  3.00it/s][A
Iteration:  61%|█████████████████████████████████████████████▏                            | 77/126 [00:25<00:16,  3.00it/s][A
Iteration:  62%|█████████████████████████████████████████████▊                            | 78/126 [00:25<00:15,  3.01it/s][A
Iteration:  63%|██████████████████████████████████████████████▍                           | 79/126 [00:25<00:15,  3.01it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 80/126 [00:26<00:15,  3.02it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 81/126 [00:26<00:14,  3.02it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 82/126 [00:26<00:14,  3.03it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 83/126 [00:27<00:14,  3.05it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 84/126 [00:27<00:13,  3.11it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 85/126 [00:27<00:13,  3.13it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 86/126 [00:28<00:12,  3.17it/s][A
Iteration:  69%|███████████████████████████████████████████████████                       | 87/126 [00:28<00:12,  3.15it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 88/126 [00:28<00:11,  3.17it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 89/126 [00:29<00:11,  3.16it/s][A
Iteration:  71%|████████████████████████████████████████████████████▊                     | 90/126 [00:30<00:18,  1.92it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▍                    | 91/126 [00:30<00:17,  2.00it/s][A
Iteration:  73%|██████████████████████████████████████████████████████                    | 92/126 [00:30<00:15,  2.13it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▌                   | 93/126 [00:31<00:14,  2.27it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▏                  | 94/126 [00:31<00:13,  2.41it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▊                  | 95/126 [00:31<00:12,  2.54it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▍                 | 96/126 [00:32<00:11,  2.66it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▉                 | 97/126 [00:32<00:10,  2.76it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▌                | 98/126 [00:32<00:09,  2.84it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▏               | 99/126 [00:33<00:09,  2.92it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▉               | 100/126 [00:33<00:08,  2.97it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▌              | 101/126 [00:33<00:08,  3.01it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████              | 102/126 [00:34<00:07,  3.04it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▋             | 103/126 [00:34<00:07,  3.07it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▎            | 104/126 [00:34<00:07,  3.13it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▊            | 105/126 [00:35<00:06,  3.15it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▍           | 106/126 [00:35<00:06,  3.15it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▉           | 107/126 [00:35<00:06,  3.13it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▌          | 108/126 [00:36<00:05,  3.10it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▏         | 109/126 [00:36<00:05,  3.10it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▋         | 110/126 [00:36<00:05,  3.08it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▎        | 111/126 [00:37<00:04,  3.12it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▉        | 112/126 [00:37<00:04,  3.13it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▍       | 113/126 [00:37<00:04,  3.18it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████       | 114/126 [00:38<00:03,  3.16it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▋      | 115/126 [00:38<00:03,  3.14it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▏     | 116/126 [00:38<00:03,  3.13it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▊     | 117/126 [00:39<00:02,  3.12it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 118/126 [00:39<00:02,  3.09it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 119/126 [00:39<00:02,  3.07it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▌   | 120/126 [00:40<00:01,  3.05it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 121/126 [00:40<00:01,  3.04it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 122/126 [00:40<00:01,  3.04it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▎ | 123/126 [00:41<00:00,  3.04it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 124/126 [00:41<00:00,  3.04it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 125/126 [00:41<00:00,  3.04it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:41<00:00,  3.40it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:41<00:00,  3.01it/s]
Epoch:  60%|████████████████████████████████████████████████▌                                | 3/5 [01:57<01:17, 38.92s/it]
Iteration:   0%|                                                                                   | 0/126 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/126 [00:00<00:41,  3.04it/s][A
Iteration:   2%|█▏                                                                         | 2/126 [00:00<00:40,  3.04it/s][A
Iteration:   2%|█▊                                                                         | 3/126 [00:00<00:39,  3.09it/s][A
Iteration:   3%|██▍                                                                        | 4/126 [00:01<00:39,  3.11it/s][A
Iteration:   4%|██▉                                                                        | 5/126 [00:01<00:40,  3.01it/s][A
Iteration:   5%|███▌                                                                       | 6/126 [00:01<00:40,  2.96it/s][A
Iteration:   6%|████▏                                                                      | 7/126 [00:02<00:40,  2.95it/s][A
Iteration:   6%|████▊                                                                      | 8/126 [00:02<00:39,  2.97it/s][A
Iteration:   7%|█████▎                                                                     | 9/126 [00:02<00:39,  3.00it/s][A
Iteration:   8%|█████▊                                                                    | 10/126 [00:03<00:38,  3.00it/s][A
Iteration:   9%|██████▍                                                                   | 11/126 [00:03<00:38,  3.00it/s][A
Iteration:  10%|███████                                                                   | 12/126 [00:03<00:38,  3.00it/s][A
Iteration:  10%|███████▋                                                                  | 13/126 [00:04<00:37,  3.00it/s][A
Iteration:  11%|████████▏                                                                 | 14/126 [00:04<00:37,  3.00it/s][A
Iteration:  12%|████████▊                                                                 | 15/126 [00:04<00:36,  3.01it/s][A
Iteration:  13%|█████████▍                                                                | 16/126 [00:05<00:36,  3.03it/s][A
Iteration:  13%|█████████▉                                                                | 17/126 [00:05<00:35,  3.04it/s][A
Iteration:  14%|██████████▌                                                               | 18/126 [00:05<00:35,  3.04it/s][A
Iteration:  15%|███████████▏                                                              | 19/126 [00:06<00:34,  3.08it/s][A
Iteration:  16%|███████████▋                                                              | 20/126 [00:06<00:34,  3.08it/s][A
Iteration:  17%|████████████▎                                                             | 21/126 [00:06<00:33,  3.14it/s][A
Iteration:  17%|████████████▉                                                             | 22/126 [00:07<00:33,  3.15it/s][A
Iteration:  18%|█████████████▌                                                            | 23/126 [00:07<00:32,  3.15it/s][A
Iteration:  19%|██████████████                                                            | 24/126 [00:07<00:32,  3.10it/s][A
Iteration:  20%|██████████████▋                                                           | 25/126 [00:08<00:33,  3.06it/s][A
Iteration:  21%|███████████████▎                                                          | 26/126 [00:08<00:33,  3.02it/s][A
Iteration:  21%|███████████████▊                                                          | 27/126 [00:08<00:32,  3.01it/s][A
Iteration:  22%|████████████████▍                                                         | 28/126 [00:09<00:32,  3.00it/s][A
Iteration:  23%|█████████████████                                                         | 29/126 [00:09<00:32,  3.00it/s][A
Iteration:  24%|█████████████████▌                                                        | 30/126 [00:09<00:32,  2.99it/s][A
Iteration:  25%|██████████████████▏                                                       | 31/126 [00:10<00:31,  2.99it/s][A
Iteration:  25%|██████████████████▊                                                       | 32/126 [00:10<00:31,  2.99it/s][A
Iteration:  26%|███████████████████▍                                                      | 33/126 [00:10<00:30,  3.00it/s][A
Iteration:  27%|███████████████████▉                                                      | 34/126 [00:11<00:29,  3.07it/s][A
Iteration:  28%|████████████████████▌                                                     | 35/126 [00:11<00:29,  3.11it/s][A
Iteration:  29%|█████████████████████▏                                                    | 36/126 [00:11<00:28,  3.15it/s][A
Iteration:  29%|█████████████████████▋                                                    | 37/126 [00:12<00:28,  3.14it/s][A
Iteration:  30%|██████████████████████▎                                                   | 38/126 [00:12<00:30,  2.92it/s][A
Iteration:  31%|██████████████████████▉                                                   | 39/126 [00:12<00:30,  2.83it/s][A
Iteration:  32%|███████████████████████▍                                                  | 40/126 [00:13<00:30,  2.81it/s][A
Iteration:  33%|████████████████████████                                                  | 41/126 [00:13<00:30,  2.82it/s][A
Iteration:  33%|████████████████████████▋                                                 | 42/126 [00:13<00:29,  2.85it/s][A
Iteration:  34%|█████████████████████████▎                                                | 43/126 [00:14<00:28,  2.91it/s][A
Iteration:  35%|█████████████████████████▊                                                | 44/126 [00:14<00:27,  2.93it/s][A
Iteration:  36%|██████████████████████████▍                                               | 45/126 [00:14<00:27,  2.95it/s][A
Iteration:  37%|███████████████████████████                                               | 46/126 [00:15<00:26,  2.97it/s][A
Iteration:  37%|███████████████████████████▌                                              | 47/126 [00:15<00:26,  2.99it/s][A
Iteration:  38%|████████████████████████████▏                                             | 48/126 [00:15<00:26,  2.99it/s][A
Iteration:  39%|████████████████████████████▊                                             | 49/126 [00:16<00:25,  3.00it/s][A
Iteration:  40%|█████████████████████████████▎                                            | 50/126 [00:16<00:25,  3.01it/s][A
Iteration:  40%|█████████████████████████████▉                                            | 51/126 [00:16<00:24,  3.01it/s][A
Iteration:  41%|██████████████████████████████▌                                           | 52/126 [00:17<00:24,  3.02it/s][A
Iteration:  42%|███████████████████████████████▏                                          | 53/126 [00:17<00:23,  3.05it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 54/126 [00:17<00:23,  3.07it/s][A
Iteration:  44%|████████████████████████████████▎                                         | 55/126 [00:18<00:23,  3.07it/s][A
Iteration:  44%|████████████████████████████████▉                                         | 56/126 [00:18<00:22,  3.12it/s][A
Iteration:  45%|█████████████████████████████████▍                                        | 57/126 [00:18<00:22,  3.12it/s][A
Iteration:  46%|██████████████████████████████████                                        | 58/126 [00:19<00:21,  3.15it/s][A
Iteration:  47%|██████████████████████████████████▋                                       | 59/126 [00:19<00:21,  3.17it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 60/126 [00:19<00:20,  3.18it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 61/126 [00:20<00:20,  3.19it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 62/126 [00:20<00:20,  3.13it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 63/126 [00:20<00:20,  3.10it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 64/126 [00:21<00:20,  3.10it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 65/126 [00:21<00:19,  3.07it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 66/126 [00:21<00:19,  3.04it/s][A
Iteration:  53%|███████████████████████████████████████▎                                  | 67/126 [00:22<00:19,  3.03it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 68/126 [00:22<00:19,  3.02it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 69/126 [00:22<00:18,  3.02it/s][A
Iteration:  56%|█████████████████████████████████████████                                 | 70/126 [00:23<00:18,  3.07it/s][A
Iteration:  56%|█████████████████████████████████████████▋                                | 71/126 [00:23<00:17,  3.09it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 72/126 [00:24<00:27,  1.99it/s][A
Iteration:  58%|██████████████████████████████████████████▊                               | 73/126 [00:24<00:25,  2.06it/s][A
Iteration:  59%|███████████████████████████████████████████▍                              | 74/126 [00:25<00:23,  2.18it/s][A
Iteration:  60%|████████████████████████████████████████████                              | 75/126 [00:25<00:22,  2.32it/s][A
Iteration:  60%|████████████████████████████████████████████▋                             | 76/126 [00:25<00:20,  2.45it/s][A
Iteration:  61%|█████████████████████████████████████████████▏                            | 77/126 [00:26<00:19,  2.57it/s][A
Iteration:  62%|█████████████████████████████████████████████▊                            | 78/126 [00:26<00:17,  2.67it/s][A
Iteration:  63%|██████████████████████████████████████████████▍                           | 79/126 [00:26<00:17,  2.76it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 80/126 [00:27<00:16,  2.84it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 81/126 [00:27<00:15,  2.90it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 82/126 [00:27<00:14,  2.95it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 83/126 [00:28<00:14,  3.02it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 84/126 [00:28<00:13,  3.04it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 85/126 [00:29<00:16,  2.47it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 86/126 [00:29<00:16,  2.37it/s][A
Iteration:  69%|███████████████████████████████████████████████████                       | 87/126 [00:29<00:16,  2.39it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 88/126 [00:30<00:15,  2.48it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 89/126 [00:30<00:14,  2.57it/s][A
Iteration:  71%|████████████████████████████████████████████████████▊                     | 90/126 [00:31<00:13,  2.66it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▍                    | 91/126 [00:31<00:12,  2.74it/s][A
Iteration:  73%|██████████████████████████████████████████████████████                    | 92/126 [00:31<00:12,  2.82it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▌                   | 93/126 [00:32<00:11,  2.88it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▏                  | 94/126 [00:32<00:10,  2.94it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▊                  | 95/126 [00:32<00:10,  2.97it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▍                 | 96/126 [00:33<00:09,  3.00it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▉                 | 97/126 [00:33<00:09,  3.05it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▌                | 98/126 [00:33<00:09,  3.06it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▏               | 99/126 [00:33<00:08,  3.07it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▉               | 100/126 [00:34<00:08,  3.08it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▌              | 101/126 [00:34<00:08,  3.11it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████              | 102/126 [00:34<00:07,  3.13it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▋             | 103/126 [00:35<00:07,  3.12it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▎            | 104/126 [00:35<00:06,  3.15it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▊            | 105/126 [00:35<00:06,  3.15it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▍           | 106/126 [00:36<00:06,  3.17it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▉           | 107/126 [00:36<00:06,  3.14it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▌          | 108/126 [00:36<00:05,  3.12it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▏         | 109/126 [00:37<00:05,  3.10it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▋         | 110/126 [00:37<00:05,  3.09it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▎        | 111/126 [00:37<00:04,  3.13it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▉        | 112/126 [00:38<00:04,  3.15it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▍       | 113/126 [00:38<00:04,  3.19it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████       | 114/126 [00:38<00:03,  3.19it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▋      | 115/126 [00:39<00:03,  3.21it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▏     | 116/126 [00:39<00:03,  3.19it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▊     | 117/126 [00:39<00:02,  3.20it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 118/126 [00:40<00:02,  3.15it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 119/126 [00:40<00:02,  3.09it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▌   | 120/126 [00:40<00:01,  3.06it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 121/126 [00:41<00:01,  3.04it/s][A07/27/2020 12:32:41 - INFO - transformers.trainer -   {'loss': 0.037212346989195795, 'learning_rate': 1.0317460317460318e-05, 'epoch': 3.9682539682539684, 'step': 500}
07/27/2020 12:32:41 - INFO - transformers.trainer -   Saving model checkpoint to ../models/bert_d_droc/checkpoint-500
07/27/2020 12:32:41 - INFO - transformers.configuration_utils -   Configuration saved in ../models/bert_d_droc/checkpoint-500/config.json
07/27/2020 12:32:41 - INFO - transformers.modeling_utils -   Model weights saved in ../models/bert_d_droc/checkpoint-500/pytorch_model.bin

Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 122/126 [00:42<00:02,  1.38it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▎ | 123/126 [00:42<00:01,  1.67it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 124/126 [00:43<00:01,  1.94it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 125/126 [00:43<00:00,  2.19it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:43<00:00,  2.63it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:43<00:00,  2.88it/s]
Epoch:  80%|████████████████████████████████████████████████████████████████▊                | 4/5 [02:41<00:40, 40.39s/it]
Iteration:   0%|                                                                                   | 0/126 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/126 [00:00<00:40,  3.10it/s][A
Iteration:   2%|█▏                                                                         | 2/126 [00:00<00:39,  3.11it/s][A
Iteration:   2%|█▊                                                                         | 3/126 [00:00<00:39,  3.09it/s][A
Iteration:   3%|██▍                                                                        | 4/126 [00:01<00:39,  3.09it/s][A
Iteration:   4%|██▉                                                                        | 5/126 [00:01<00:38,  3.11it/s][A
Iteration:   5%|███▌                                                                       | 6/126 [00:01<00:38,  3.14it/s][A
Iteration:   6%|████▏                                                                      | 7/126 [00:02<00:37,  3.15it/s][A
Iteration:   6%|████▊                                                                      | 8/126 [00:02<00:37,  3.15it/s][A
Iteration:   7%|█████▎                                                                     | 9/126 [00:02<00:36,  3.16it/s][A
Iteration:   8%|█████▊                                                                    | 10/126 [00:03<00:36,  3.18it/s][A
Iteration:   9%|██████▍                                                                   | 11/126 [00:03<00:36,  3.18it/s][A
Iteration:  10%|███████                                                                   | 12/126 [00:03<00:35,  3.20it/s][A
Iteration:  10%|███████▋                                                                  | 13/126 [00:04<00:35,  3.20it/s][A
Iteration:  11%|████████▏                                                                 | 14/126 [00:04<00:34,  3.21it/s][A
Iteration:  12%|████████▊                                                                 | 15/126 [00:04<00:34,  3.19it/s][A
Iteration:  13%|█████████▍                                                                | 16/126 [00:05<00:33,  3.24it/s][A
Iteration:  13%|█████████▉                                                                | 17/126 [00:05<00:33,  3.27it/s][A
Iteration:  14%|██████████▌                                                               | 18/126 [00:05<00:33,  3.25it/s][A
Iteration:  15%|███████████▏                                                              | 19/126 [00:05<00:33,  3.22it/s][A
Iteration:  16%|███████████▋                                                              | 20/126 [00:06<00:32,  3.24it/s][A
Iteration:  17%|████████████▎                                                             | 21/126 [00:06<00:32,  3.23it/s][A
Iteration:  17%|████████████▉                                                             | 22/126 [00:06<00:32,  3.23it/s][A
Iteration:  18%|█████████████▌                                                            | 23/126 [00:07<00:31,  3.22it/s][A
Iteration:  19%|██████████████                                                            | 24/126 [00:07<00:31,  3.23it/s][A
Iteration:  20%|██████████████▋                                                           | 25/126 [00:07<00:31,  3.22it/s][A
Iteration:  21%|███████████████▎                                                          | 26/126 [00:08<00:30,  3.28it/s][A
Iteration:  21%|███████████████▊                                                          | 27/126 [00:08<00:30,  3.30it/s][A
Iteration:  22%|████████████████▍                                                         | 28/126 [00:08<00:30,  3.24it/s][A
Iteration:  23%|█████████████████                                                         | 29/126 [00:09<00:30,  3.21it/s][A
Iteration:  24%|█████████████████▌                                                        | 30/126 [00:09<00:29,  3.25it/s][A
Iteration:  25%|██████████████████▏                                                       | 31/126 [00:09<00:29,  3.25it/s][A
Iteration:  25%|██████████████████▊                                                       | 32/126 [00:09<00:28,  3.26it/s][A
Iteration:  26%|███████████████████▍                                                      | 33/126 [00:10<00:28,  3.25it/s][A
Iteration:  27%|███████████████████▉                                                      | 34/126 [00:10<00:28,  3.27it/s][A
Iteration:  28%|████████████████████▌                                                     | 35/126 [00:10<00:27,  3.25it/s][A
Iteration:  29%|█████████████████████▏                                                    | 36/126 [00:11<00:27,  3.28it/s][A
Iteration:  29%|█████████████████████▋                                                    | 37/126 [00:11<00:27,  3.25it/s][A
Iteration:  30%|██████████████████████▎                                                   | 38/126 [00:11<00:27,  3.25it/s][A
Iteration:  31%|██████████████████████▉                                                   | 39/126 [00:12<00:26,  3.24it/s][A
Iteration:  32%|███████████████████████▍                                                  | 40/126 [00:12<00:26,  3.25it/s][A
Iteration:  33%|████████████████████████                                                  | 41/126 [00:12<00:26,  3.23it/s][A
Iteration:  33%|████████████████████████▋                                                 | 42/126 [00:13<00:25,  3.27it/s][A
