07/27/2020 22:30:29 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 22:30:29 - INFO - transformers.trainer -     Num examples = 2141
07/27/2020 22:30:29 - INFO - transformers.trainer -     Num Epochs = 10
07/27/2020 22:30:29 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 22:30:29 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 22:30:29 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 22:30:29 - INFO - transformers.trainer -     Total optimization steps = 670
07/27/2020 22:30:29 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                     | 0/10 [00:00<?, ?it/s]
Epoch:  40%|██████████████████████████████▊                                              | 4/10 [00:42<01:03, 10.56s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:10,  6.19it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:10,  6.11it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:10,  6.04it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:10,  6.00it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:10,  5.97it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:01<00:10,  5.96it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:10,  5.95it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:09,  5.95it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:09,  5.94it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:09,  5.92it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:09,  5.91it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:02<00:09,  5.90it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:02<00:09,  5.99it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:08,  6.02it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:08,  5.98it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:08,  5.94it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:08,  5.92it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:03<00:08,  5.91it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:03<00:07,  6.01it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:07,  5.97it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:07,  5.92it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:07,  5.89it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:07,  5.91it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:04<00:07,  5.89it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:04<00:07,  5.87it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:04<00:07,  5.85it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:06,  5.76it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:06,  5.70it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:06,  5.72it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:05<00:06,  5.69it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:05<00:06,  5.70it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:05<00:06,  5.74it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:05<00:05,  5.71it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:05,  5.78it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:05<00:05,  5.76it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:06<00:05,  5.72it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:06<00:05,  5.80it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:06<00:05,  5.77it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:06<00:04,  5.77it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:06<00:04,  5.73it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:07<00:04,  5.72it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:07<00:04,  5.70it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:07<00:04,  5.69it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:07<00:04,  5.70it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:07<00:03,  5.71it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:07<00:03,  5.69it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:08<00:03,  5.72it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:08<00:03,  5.70it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:08<00:03,  5.78it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:08<00:02,  5.80it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:08<00:02,  5.79it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:08<00:02,  5.79it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:09<00:02,  5.79it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:09<00:02,  5.78it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:09<00:02,  5.84it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:09<00:01,  5.88it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:09<00:01,  5.87it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:09<00:01,  5.86it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:10<00:01,  5.89it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:10<00:01,  5.93it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:10<00:01,  5.91it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:10<00:00,  5.89it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:10<00:00,  5.93it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:10<00:00,  5.89it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:11<00:00,  5.87it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:11<00:00,  5.90it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  6.09it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  5.85it/s]
Epoch:  50%|██████████████████████████████████████▌                                      | 5/10 [00:53<00:54, 10.83s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:11,  5.81it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:11,  5.90it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:10,  5.93it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:10,  5.90it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:10,  5.88it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:01<00:10,  5.87it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:10,  5.87it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:09,  5.91it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:09,  5.87it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:09,  5.86it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:09,  5.85it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:02<00:09,  5.83it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:02<00:09,  5.86it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:08,  5.94it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:08,  5.91it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:08,  5.91it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:08,  5.88it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:03<00:08,  5.82it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:03<00:08,  5.81it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:08,  5.83it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:07,  5.80it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:07,  5.78it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:07,  5.78it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:04<00:07,  5.78it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:04<00:07,  5.75it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:04<00:07,  5.78it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:06,  5.78it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:06,  5.76it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:06,  5.78it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:05<00:06,  5.77it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:05<00:06,  5.78it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:05<00:06,  5.80it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:05<00:05,  5.81it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:05,  5.82it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:05<00:05,  5.84it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:06<00:05,  5.82it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:06<00:05,  5.91it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:06<00:04,  5.86it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:06<00:04,  5.85it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:06<00:04,  5.85it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:07<00:04,  5.87it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:07<00:04,  5.85it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:07<00:04,  5.85it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:07<00:03,  5.87it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:07<00:03,  5.88it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:07<00:03,  5.83it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:08<00:03,  5.79it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:08<00:03,  5.77it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:08<00:03,  5.71it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:08<00:02,  5.73it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:08<00:02,  5.80it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:08<00:02,  5.76it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:09<00:02,  5.73it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:09<00:02,  5.70it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:09<00:02,  5.74it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:09<00:01,  5.79it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:09<00:01,  5.76it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:09<00:01,  5.79it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:10<00:01,  5.77it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:10<00:01,  5.79it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:10<00:01,  5.77it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:10<00:00,  5.80it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:10<00:00,  5.82it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:10<00:00,  5.85it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:11<00:00,  5.82it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:11<00:00,  5.87it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  5.99it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  5.83it/s]
Epoch:  60%|██████████████████████████████████████████████▏                              | 6/10 [01:05<00:44, 11.03s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:11,  5.75it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:11,  5.76it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:11,  5.76it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:10,  5.75it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:10,  5.79it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:01<00:10,  5.79it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:10,  5.79it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:10,  5.78it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:10,  5.76it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:09,  5.77it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:09,  5.77it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:02<00:09,  5.79it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:02<00:09,  5.86it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:09,  5.85it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:08,  5.84it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:08,  5.82it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:08,  5.79it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:03<00:08,  5.82it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:03<00:08,  5.85it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:08,  5.84it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:07,  5.82it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:07,  5.83it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:07,  5.85it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:04<00:07,  5.87it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:04<00:07,  5.84it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:04<00:07,  5.83it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:06,  5.85it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:06,  5.90it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:06,  5.97it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:05<00:06,  6.01it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:05<00:06,  5.97it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:05<00:05,  5.99it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:05<00:05,  6.00it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:05,  5.95it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:05<00:05,  5.92it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:06<00:05,  5.94it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:06<00:05,  5.89it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:06<00:04,  5.89it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:06<00:04,  5.88it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:06<00:04,  5.84it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:07<00:04,  5.81it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:07<00:04,  5.77it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:07<00:04,  5.85it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:07<00:03,  5.83it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:07<00:03,  5.80it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:07<00:03,  5.74it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:08<00:03,  5.80it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:08<00:03,  5.77it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:08<00:03,  5.75it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:08<00:02,  5.74it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:08<00:02,  5.77it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:08<00:02,  5.75it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:09<00:02,  5.74it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:09<00:02,  5.78it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:09<00:02,  5.83it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:09<00:01,  5.80it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:09<00:01,  5.81it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:09<00:01,  5.89it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:10<00:01,  5.84it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:10<00:01,  5.82it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:10<00:01,  5.88it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:10<00:00,  5.83it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:10<00:00,  5.80it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:10<00:00,  5.77it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:11<00:00,  5.83it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:11<00:00,  5.80it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  5.97it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  5.84it/s]
Epoch:  70%|█████████████████████████████████████████████████████▉                       | 7/10 [01:16<00:33, 11.16s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:11,  5.74it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:11,  5.79it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:11,  5.79it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:10,  5.77it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:10,  5.75it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:01<00:10,  5.76it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:10,  5.73it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:10,  5.73it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:10,  5.78it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:09,  5.82it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:09,  5.80it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:02<00:09,  5.77it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:02<00:09,  5.76it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:09,  5.73it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:09,  5.76it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:08,  5.78it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:08,  5.78it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:03<00:08,  5.78it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:03<00:08,  5.75it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:08,  5.76it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:07,  5.81it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:07,  5.81it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:07,  5.84it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:04<00:07,  5.83it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:04<00:07,  5.83it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:04<00:06,  5.90it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:06,  5.86it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:06,  5.89it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:06,  5.89it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:05<00:06,  5.85it/s][A07/27/2020 22:31:51 - INFO - transformers.trainer -   {'loss': 0.29757421140372753, 'learning_rate': 1.2686567164179105e-05, 'epoch': 7.462686567164179, 'step': 500}
07/27/2020 22:31:51 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned/checkpoint-500
07/27/2020 22:31:51 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/checkpoint-500/config.json
07/27/2020 22:31:51 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/checkpoint-500/pytorch_model.bin

Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:06<00:14,  2.41it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:06<00:11,  2.94it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:06<00:09,  3.49it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:06<00:08,  4.02it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:06<00:07,  4.46it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:06<00:06,  4.85it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:07<00:05,  5.15it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:07<00:05,  5.38it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:07<00:05,  5.55it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:07<00:04,  5.64it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:07<00:04,  5.69it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:07<00:04,  5.75it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:08<00:04,  5.77it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:08<00:03,  5.79it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:08<00:03,  5.85it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:08<00:03,  5.83it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:08<00:03,  5.83it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:09<00:03,  5.83it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:09<00:03,  5.92it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:09<00:02,  5.94it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:09<00:02,  5.91it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:09<00:02,  5.90it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:09<00:02,  5.88it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:10<00:02,  5.87it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:10<00:02,  5.86it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:10<00:01,  5.89it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:10<00:01,  5.91it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:10<00:01,  5.91it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:10<00:01,  5.91it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:11<00:01,  5.94it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:11<00:01,  5.94it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:11<00:00,  5.95it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:11<00:00,  5.90it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:11<00:00,  5.89it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:11<00:00,  5.88it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:12<00:00,  5.86it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:12<00:00,  6.01it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:12<00:00,  5.49it/s]
